WKT,OBJECTID,CHANGE_NUM,MINOR_CHAN,ACCESSIBIL,ACCESSORY_,STOP_ID,TRANS_LINK,STOP_STATU,STOP_TYPE,AUTH_CODE,AUTH_NAME,TRF_DISTRI,AWNING,BAY_CODE,BEARING_CO,BIKE_RACK,CURB,CURB_HEIGH,CURBPAINT,CURBPAINTL,CURRENT_NE,CF_CROSS_S,CF_DIST_FR,CF_INTERSE,DATE_CREAT,DATE_LAST_,DB_MOD_DAT,DISPLACEME,DIST_FROM_,EFFECTIVE_,FARE_ZONE,FRDOORLAND,FRDOORSIDE,HASTUS_CRO,IMT_CONNEC,IN_SERVICE,INFOSIGN_A,INFOSIGN,INTERSECTI,JURISDICTI,KCM_MANAGE,XCOORD,XCOORD_OFF,YCOORD,YCOORD_OFF,ZIPCODE,ROUTE_LIST,ON_STREET_,ROUTESIGN,ROUTESIGN_,SIGN_MOUNT,SIGNPOST,SIGNPOST_A,SCHEDULE_H,NUM_SHELTE,GISOBJID
"POINT (-122.125080333402 47.4633930452729)",40134,141,1,YES,None,99322,290520,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,E,NO,YES,0,YelRed-Stop,90,IN SERVICE,161st Ave SE,120,FS,1987-02-07T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,120,120,1987-02-07T00:00:00.000Z,24,Unknown,0,161st Ave SE,,Y,None,None,Far side,RNT,YES,1320903.9,1320901,171738.9,171714,98058,143 143E 907,SE Renton Maple Valley Rd,A1 <=2 rts,KCM,Toward,2in metal,Base plate,None,0,9293
"POINT (-122.126121078808 47.4636224778059)",40183,141,1,UNK,None,99338,290781,CLO,REG,DOT,State Dept. of Transportation,SE,NO,,W,NO,UNK,0,Unknown,70,IN SERVICE,161st Ave SE,145.5,FS,1987-02-07T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,2874,145.5,2012-12-08T00:00:00.000Z,24,Unknown,0,161st Ave SE,,Y,None,None,Far side,RNT,UNK,1320641.2,1320645,171777.3,171802,98058,,SE Renton Maple Valley Rd,Unknown,KCM,Toward,2in metal,Base plate,None,0,0
"POINT (-122.110787634234 47.4630635097895)",40184,141,1,UNK,None,99340,289735,CLO,REG,DOT,State Dept. of Transportation,SE,NO,,E,NO,UNK,0,Unknown,90,IN SERVICE,Unnamed,150,FS,1986-06-28T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,149.9,149.9,2012-12-08T00:00:00.000Z,40,Unknown,0,Unnamed,,Y,None,None,Far side,KC,UNK,1324434.6,1324434,171559.8,171534.8,98058,,SE Renton Maple Valley Rd,Unknown,KCM,Toward,2in metal,Base plate,None,0,0
"POINT (-122.111713204914 47.4632156786437)",40185,141,1,YES,None,99350,290815,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,W,NO,UNK,0,Unknown,70,IN SERVICE,174th Ave SE,80,FS,1986-06-28T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,2463.9,80,2009-01-10T00:00:00.000Z,40,Unknown,0,174th Ave SE,,Y,None,None,Far side,KC,YES,1324204.9,1324206,171569.1,171594.1,98058,143 143E 907,SE Renton Maple Valley Rd,A1 <=2 rts,KCM,Toward,2in metal,Base plate,None,0,9298
"POINT (-122.101105650546 47.4626218052893)",40186,141,1,LTD,None,99360,261068,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,E,NO,UNK,0,Unknown,0,IN SERVICE,Cedar River Park Dr,1725,OP,1995-01-09T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,1724.9,1724.9,2018-10-26T00:00:00.000Z,40,Unknown,0,Cedar River Park Dr,,Y,None,None,Opposite to,KC,YES,1326830.3,1326826,171358.8,171334.1,98058,143 143E 907,SE Renton Maple Valley Rd,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,9299
"POINT (-122.073345710732 47.4445900097151)",40187,141,1,NO,None,99364,257952,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,201st Pl SE,180.8,NS,1987-02-07T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,1417.1,180.8,1987-02-07T00:00:00.000Z,40,Unknown,0,201st Pl SE,,Y,None,None,Near side,KC,YES,1333610.9,1333586,164650.7,164645.7,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Away,2in metal,Cncrt-earth,None,0,9300
"POINT (-122.040160922637 47.3873145374199)",40188,141,1,YES,None,99423,94422,ACT,REG,MV,Maple Valley,SE,NO,,N,NO,UNK,0,Unknown,10,IN SERVICE,SE 240th St,105,FS,2000-09-16T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,105.1,105.1,2000-09-16T00:00:00.000Z,40,Unknown,0,SE 240th St,,Y,None,None,Far side,MV,YES,1341451.6,1341469,143607.1,143625.6,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Away,2in metal,Base plate,Single,0,9320
"POINT (-122.038900392451 47.3864001247225)",40189,141,1,YES,None,99424,147850,ACT,REG,MV,Maple Valley,SE,NO,,S,NO,UNK,0,Unknown,10,IN SERVICE,SE 240th St,350,FS,2000-09-16T04:30:00.000Z,2019-01-31T14:12:00.000Z,2019-03-25T00:00:00.000Z,509.9,350,2019-01-31T00:00:00.000Z,40,Unknown,0,SE 240th St,,Y,None,None,Far side,MV,YES,1341792.8,1341776,143306,143287.2,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Away,2in metal,Base plate,None,0,9321
"POINT (-122.045599569287 47.393426130417)",40190,141,1,UNK,Unknown,99425,42618,CLO,REG,UNK,Unknown,SE,UNK,,S,NO,UNK,0,Unknown,0,IN SERVICE,SE Wax Rd,226,NS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,226,226,1998-01-01T00:00:00.000Z,40,Unknown,0,SE Wax Rd,,Y,UNK,Unknown,Near side,MV,UNK,1340180.8,1340157,145868.6,145875.8,98038,,Maple Val- Blk Diam Rd SE,Unknown,UNK,,Unknown,Unknown,UNK,0,100012470
"POINT (-122.041478892265 47.3880920556968)",40191,141,1,UNK,Unknown,99426,94422,CLO,REG,UNK,Unknown,SE,UNK,,E,NO,UNK,0,Unknown,0,IN SERVICE,225th Ave SE,100.2,FS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,537.2,100.2,1998-01-01T00:00:00.000Z,40,Unknown,0,225th Ave SE,,Y,UNK,Unknown,Far side,MV,UNK,1341130.1,1341147,143895.7,143914.3,98038,,Maple Val- Blk Diam Rd SE,Unknown,UNK,,Unknown,Unknown,UNK,0,100012469
"POINT (-122.036989188445 47.3854534046984)",40192,141,1,UNK,Unknown,99427,122698,CLO,REG,UNK,Unknown,SE,UNK,,E,NO,UNK,0,Unknown,0,IN SERVICE,228th Ave SE,73.59999999999999,FS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,1102.7,73.59999999999999,1998-01-01T00:00:00.000Z,40,Unknown,0,228th Ave SE,,Y,UNK,Unknown,Far side,MV,UNK,1342226.7,1342244,142916,142934.5,98038,,Maple Val- Blk Diam Rd SE,Unknown,UNK,,Unknown,Unknown,UNK,0,100012468
"POINT (-122.032988650267 47.3835288547405)",40193,141,1,YES,None,99428,80553,ACT,REG,MV,Maple Valley,SE,NO,,E,NO,UNK,0,Unknown,10,IN SERVICE,231st Ave SE,116,FS,1998-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,473.5,116,1998-05-30T00:00:00.000Z,40,Unknown,0,231st Ave SE,,Y,None,None,Far side,MV,YES,1343236.4,1343224,142238.7,142217.1,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Away,2in metal,Base plate,None,0,9322
"POINT (-122.025139291966 47.3751414202577)",40237,141,1,YES,None,99429,48984,ACT,REG,MV,Maple Valley,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,SE 253rd Pl,165,NS,1998-10-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,88.40000000000001,18.8,1998-10-01T00:00:00.000Z,40,Unknown,0,SE 253rd Pl,,Y,None,None,Near side,MV,YES,1345143.1,1345121,139139,139127.8,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Away,2in metal,Cncrt-earth,None,0,9323
"POINT (-122.044874793595 47.3950803463242)",40238,141,1,YES,None,99430,350540,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,N,NO,UNK,0,Unknown,10,IN SERVICE,SE 231st St,199.5,FS,1985-06-28T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,313,199.5,2010-06-12T00:00:00.000Z,40,Unknown,0,SE 231st St,,Y,None,None,Far side,KC,YES,1340321,1340346,146479.7,146476.3,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Away,2in metal,Base plate,Single,1,9324
"POINT (-122.02182030769 47.3649721059653)",40239,141,1,LTD,None,99431,119886,ACT,REG,MV,Maple Valley,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,SE 264th St,86.8,FS,1999-07-31T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,886.9,86.8,2013-08-06T00:00:00.000Z,40,Unknown,0,SE 264th St,,Y,None,None,Far side,MV,YES,1345910.8,1345886,135409.5,135406.1,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Base plate,None,0,9325
"POINT (-122.021750604939 47.3656338869265)",40240,141,1,YES,None,99432,173073,ACT,REG,MV,Maple Valley,SE,NO,,N,NO,UNK,0,Unknown,0,IN SERVICE,SE 264th St,150,FS,2005-06-17T12:29:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,150,150,2008-02-23T00:00:00.000Z,40,Unknown,0,SE 264th St,,Y,None,None,Far side,MV,YES,1345881.7,1345907,135644.4,135647.2,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Base plate,None,0,9326
"POINT (-122.019148766608 47.3587433101931)",40241,141,1,UNK,Unknown,99433,9817,CLO,RL,MV,Maple Valley,SE,NO,,W,NO,YES,6,Unknown,0,IN SERVICE,241st Ave SE,107,NS,2005-11-20T13:03:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,107,107,2013-04-13T00:00:00.000Z,40,Unknown,8,241st Ave SE,,Y,Unknown,Unknown,Near side,MV,UNK,1346520.9,1346513,133100.5,133124.1,98038,,SE 271st Pl,Unknown,KCM,Unknown,Unknown,Unknown,Unknown,0,0
"POINT (-122.035842469147 47.358074846948)",40297,141,1,YES,None,99483,302942,ACT,REG,MV,Maple Valley,SE,NO,,W,NO,YES,6,YelRed-Stop,10,IN SERVICE,228th Ave SE,419.1,NS,2009-07-28T07:41:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,419.1,419.1,2011-03-07T00:00:00.000Z,40,ADA Access,72,228th Ave SE,,Y,None,None,Near side,MV,YES,1342371.7,1342372,132919.5,132944.5,98038,168,SE 272nd St,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,100000210
"POINT (-122.053367348847 47.3524062204355)",42555,141,1,UNK,None,99289,103552,CLO,REG,BLD,Black Diamond,SE,NO,,N,NO,UNK,0,Unknown,0,IN SERVICE,SE 278th Way,1.4,OP,1997-10-15T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,286,1.4,2012-06-09T00:00:00.000Z,40,Unknown,0,SE 278th Way,,Y,None,None,Opposite to,MV,UNK,1337970.9,1337996,130946.4,130945.4,98038,,216th Ave SE,Unknown,KCM,Away,2in metal,Cncrt-earth,None,0,0
"POINT (-122.053935582561 47.3579100639769)",42556,141,1,UNK,Unknown,99290,104707,CLO,REG,UNK,Unknown,SE,UNK,,N,NO,UNK,0,Unknown,0,IN SERVICE,216th Ave SE,70,NS,1997-10-15T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,70,70,1998-05-29T00:00:00.000Z,40,Unknown,0,216th Ave SE,,Y,UNK,Unknown,Near side,MV,UNK,1337889,1337887,132979.9,132955,98038,,SE 272nd St,Unknown,UNK,,Unknown,Unknown,UNK,0,100012478
"POINT (-122.044101204146 47.3580362010033)",42557,141,1,UNK,Unknown,99291,99039,CLO,REG,UNK,Unknown,SE,UNK,,E,NO,UNK,0,Unknown,0,IN SERVICE,Witte Rd SE,151.2,NS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,151.2,151.2,1998-01-01T00:00:00.000Z,40,Unknown,0,Witte Rd SE,,Y,UNK,Unknown,Near side,MV,UNK,1340324.8,1340325,132937.5,132962.5,98038,,SE 272nd St,Unknown,UNK,,Unknown,Unknown,UNK,0,100012477
"POINT (-122.037320006946 47.3579313791721)",42558,141,1,UNK,Unknown,99292,302942,CLO,REG,UNK,Unknown,SE,UNK,,E,NO,UNK,0,Unknown,0,IN SERVICE,228th Ave SE,49.7,FS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,49.7,49.7,1998-01-01T00:00:00.000Z,40,Unknown,0,228th Ave SE,,Y,UNK,Unknown,Far side,MV,UNK,1342002.5,1342005,132922.7,132897.9,98038,,SE 272nd St,Unknown,UNK,,Unknown,Unknown,UNK,0,100012476
"POINT (-122.021764092033 47.3656946135151)",42559,141,1,UNK,None,99293,173073,CLO,REG,MV,Maple Valley,SE,NO,,N,NO,NO,0,Unknown,0,IN SERVICE,SE 264th St,172,FS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,172,172,2008-02-23T00:00:00.000Z,40,Unknown,0,SE 264th St,,Y,None,None,Far side,MV,UNK,1345879.1,1345904,135666.3,135669.4,98038,,Maple Val- Blk Diam Rd SE,Unknown,KCM,Away,2in metal,Cncrt-earth,None,0,0
"POINT (-122.020885242418 47.3618258215892)",42560,141,1,YES,None,99294,124665,ACT,REG,MV,Maple Valley,SE,NO,,N,NO,YES,6,YelRed-Stop,70,IN SERVICE,SE Kent-Kangley Rd,134.8,FS,1998-05-30T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,134.8,134.8,2015-02-14T00:00:00.000Z,40,ADA Access,0,SE Kent-Kangley Rd,,Y,None,None,Far side,MV,YES,1346074.9,1346100,134252.2,134255,98038,143 143E 168 907,Maple Val- Blk Diam Rd SE,A2 <=6 rts,KCM,Away,2in metal,Base plate,Single,0,9282
"POINT (-122.022240986526 47.3678548135103)",42561,141,1,UNK,None,99295,173074,CLO,REG,MV,Maple Valley,SE,NO,,N,NO,NO,0,Unknown,0,IN SERVICE,SE 261st Pl,70,FS,1998-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,284.4,284.4,2012-05-30T00:00:00.000Z,40,Unknown,0,SE 261st Pl,,Y,None,None,Far side,MV,UNK,1345772.9,1345798,136456,136459.1,98038,,Maple Val- Blk Diam Rd SE,Unknown,KCM,Away,2in metal,Cncrt-earth,None,0,0
"POINT (-122.024555355589 47.3746682939404)",42607,141,1,YES,None,99296,113919,ACT,REG,MV,Maple Valley,SE,NO,,N,NO,UNK,0,Unknown,0,IN SERVICE,SE 253rd Pl,55,NS,1998-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,922.4,55,1998-10-01T00:00:00.000Z,40,Unknown,0,SE 253rd Pl,,Y,None,None,Near side,MV,YES,1345240.7,1345263,138941.8,138953,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Away,2in metal,Cncrt-earth,Single,0,9284
"POINT (-122.031698549546 47.3830758506717)",42608,141,1,YES,None,99297,80553,ACT,REG,MV,Maple Valley,SE,NO,,N,NO,UNK,0,Unknown,0,IN SERVICE,SE 244th St,116,FS,1998-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,116,116,1998-05-30T00:00:00.000Z,40,Unknown,0,SE 244th St,,Y,None,None,Far side,MV,YES,1343524.5,1343541,142028.1,142046.9,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Away,2in metal,Cncrt-asphlt,Single,0,9285
"POINT (-122.036948252792 47.3854288890232)",42609,141,1,UNK,Unknown,99298,122698,CLO,REG,UNK,Unknown,SE,UNK,,W,NO,UNK,0,Unknown,0,IN SERVICE,228th Ave SE,87.09999999999999,NS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,1089.2,87.09999999999999,1998-01-01T00:00:00.000Z,40,Unknown,0,228th Ave SE,,Y,UNK,Unknown,Near side,MV,UNK,1342236.7,1342254,142906.9,142925.4,98038,,Maple Val- Blk Diam Rd SE,Unknown,UNK,,Unknown,Unknown,UNK,0,100012475
"POINT (-122.101186704263 47.4626296736193)",42610,141,1,UNK,Unknown,99370,261068,CLO,REG,UNK,Unknown,SE,UNK,,W,NO,UNK,0,Unknown,0,IN SERVICE,Private Rd,1704.1,FS,1986-06-28T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,1704.1,1704.1,1995-01-09T00:00:00.000Z,40,Unknown,0,Private Rd,,Y,UNK,Unknown,Far side,KC,UNK,1326809.7,1326806,171362,171337.3,98058,,SE Renton Maple Valley Rd,Unknown,UNK,,Unknown,Unknown,UNK,0,100012472
"POINT (-122.067347028539 47.4385723806251)",42611,141,1,NO,None,99380,257951,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,Cedar Grove Rd SE,40,NS,1986-06-28T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,1316,201.6,1986-06-28T00:00:00.000Z,40,Unknown,0,Cedar Grove Rd SE,,Y,None,None,Near side,KC,YES,1335053.1,1335035,162444,162427.1,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,9301
"POINT (-122.063122211246 47.4355825062411)",42612,141,1,NO,None,99382,350547,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,Cedar Grove Rd SE,1300,FS,1987-02-07T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,159.9,159.9,1987-02-07T00:00:00.000Z,40,Unknown,0,Cedar Grove Rd SE,,Y,None,None,Far side,KC,YES,1336081.5,1336063,161336.8,161319.9,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,9302
"POINT (-122.055679912073 47.4292481706173)",42613,141,1,NO,None,99384,350547,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,Unnamed,110,FS,1987-02-07T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,3133.9,1351.9,1987-02-07T00:00:00.000Z,40,Unknown,0,Unnamed,,Y,None,None,Far side,KC,YES,1337890,1337868,158992.5,158980.3,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,9303
"POINT (-122.072984116399 47.4441703471579)",42614,141,1,NO,None,99385,257952,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,N,NO,UNK,0,Unknown,0,IN SERVICE,201st Pl SE,10.9,FS,1987-02-07T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,1587,10.9,1987-02-07T00:00:00.000Z,40,Unknown,0,201st Pl SE,,Y,None,None,Far side,KC,YES,1333649,1333673,164485.3,164491.2,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,9304
"POINT (-122.051588504388 47.4244684971669)",42615,141,1,NO,None,99386,350545,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,Unnamed,80,FS,1987-02-07T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,440,440,1987-02-07T00:00:00.000Z,40,Unknown,0,Unnamed,,Y,None,None,Far side,KC,YES,1338875,1338853,157232.9,157221,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,9305
"POINT (-122.044129169108 47.4157016220635)",42616,141,1,NO,None,99388,354225,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,SE 207th St,560,FM,1987-02-07T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,560,248,1987-02-07T00:00:00.000Z,40,Unknown,0,SE 207th St,,Y,None,None,Far middle,KC,YES,1340670.8,1340649,154006.6,153994.4,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,9306
"POINT (-122.067306570876 47.4387414439834)",42617,141,1,NO,None,99390,257951,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,N,NO,UNK,0,Unknown,0,IN SERVICE,Cedar Grove Rd SE,239,FS,1986-06-28T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,1278.6,239,2017-09-23T00:00:00.000Z,40,Unknown,0,Cedar Grove Rd SE,,Y,None,None,Far side,KC,YES,1335027.7,1335046,162471.5,162488.6,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Away,2in metal,Cncrt-earth,None,0,9307
"POINT (-122.038203056691 47.407811009515)",42618,141,1,NO,None,99400,350537,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,S,NO,UNK,0,Unknown,90,IN SERVICE,SE 216th Pl,359,FM,1986-06-28T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,359,359,2010-04-14T00:00:00.000Z,40,Unknown,0,SE 216th Pl,,Y,None,None,Far middle,KC,YES,1342095.8,1342071,151092.6,151093.5,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Base plate,None,0,9308
"POINT (-122.038027525042 47.4082556792597)",42619,141,1,NO,None,99410,350537,ACT,REG,DOT,State Dept. of Transportation,SE,NO,,N,NO,UNK,0,Unknown,0,IN SERVICE,SE 216th Pl,199.1,NS,1986-06-28T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,199.1,199.1,2010-04-14T00:00:00.000Z,40,Unknown,0,SE 216th Pl,,Y,None,None,Near side,KC,YES,1342092.3,1342117,151252.2,151255,98038,143 143E 907,Renton Maple Valley Rd SE,A1 <=2 rts,KCM,Toward,2in metal,Cncrt-earth,None,0,9309
"POINT (-122.022541591298 47.3682958305575)",42667,141,1,LTD,None,99436,173074,ACT,REG,MV,Maple Valley,SE,NO,,S,NO,UNK,0,Unknown,0,IN SERVICE,SE 260th St,179.8,FS,1998-02-08T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,454,179.8,2017-09-22T00:00:00.000Z,40,Unknown,0,SE 260th St,,Y,None,None,Far side,MV,YES,1345750.6,1345726,136624.2,136621.1,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Away,2in metal,Cncrt-earth,None,0,9328
"POINT (-122.020845459589 47.3606072320372)",42668,141,1,YES,None,99437,120860,ACT,REG,MV,Maple Valley,SE,NO,,S,NO,UNK,0,Unknown,10,IN SERVICE,SE Kent-Kangley Rd,307,FM,1998-05-30T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,307,307,2015-02-14T00:00:00.000Z,40,Unknown,0,SE Kent-Kangley Rd,,Y,None,None,Far middle,MV,YES,1346127.9,1346103,133813.5,133810.4,98038,143 143E 907,Maple Val- Blk Diam Rd SE,A1 <=2 rts,KCM,Away,2in metal,Base plate,None,0,9329
"POINT (-122.028404736188 47.3594323618244)",42669,141,1,UNK,Unknown,99438,91910,CLO,REG,UNK,Unknown,SE,UNK,,W,NO,UNK,0,Unknown,0,IN SERVICE,235th Ave SE,91.5,FS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,474.7,91.5,1998-01-01T00:00:00.000Z,40,Unknown,0,235th Ave SE,,Y,UNK,Unknown,Far side,MV,UNK,1344211.6,1344223,133432.9,133410.9,98038,,SE Kent-Kangley Rd,Unknown,UNK,,Unknown,Unknown,UNK,0,100012467
"POINT (-122.037344160402 47.357928928923)",42670,141,1,UNK,Unknown,99439,302942,CLO,REG,UNK,Unknown,SE,UNK,,W,NO,UNK,0,Unknown,0,IN SERVICE,228th Ave SE,42.8,NS,1960-01-01T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,42.8,42.8,1998-01-01T00:00:00.000Z,40,Unknown,0,228th Ave SE,,Y,UNK,Unknown,Near side,MV,UNK,1341995.6,1341999,132921.9,132897.1,98038,,SE 272nd St,Unknown,UNK,,Unknown,Unknown,UNK,0,100012466
"POINT (-122.053572533062 47.3522085175188)",42672,141,1,UNK,None,99445,103552,CLO,REG,BLD,Black Diamond,SE,NO,,S,NO,UNK,0,None,10,IN SERVICE,SE 278th Way,74.3,FS,1997-10-15T04:30:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,213.1,74.3,2012-06-09T00:00:00.000Z,40,Unknown,0,SE 278th Way,,Y,None,None,Far side,MV,UNK,1337968.5,1337944,130873.5,130874.1,98038,,216th Ave SE,Unknown,KCM,Away,2in metal,Base plate,None,0,0
"POINT (-122.020538992186 47.3591945770246)",42726,141,1,UNK,None,99501,120860,CLO,RL,MV,Maple Valley,SE,NO,,S,NO,UNK,0,Unknown,10,IN SERVICE,SE 271st Pl,282.9,NM,2009-07-28T09:20:00.000Z,2019-01-30T20:33:00.000Z,2019-03-25T00:00:00.000Z,827.9,282.9,2012-09-29T00:00:00.000Z,40,Unknown,0,SE 271st Pl,,Y,None,None,Near middle,MV,UNK,1346195.9,1346171,133297.1,133294,98038,,Maple Val- Blk Diam Rd SE,Unknown,KCM,Away,2in metal,Base plate,None,0,0
"POINT (-122.0462373119 47.3551478673286)",41315,141,1,UNK,Unknown,60298,77796,CLO,REG,UNK,Unknown,SE,UNK,,N,NO,UNK,0,Unknown,0,IN SERVICE,Witte Rd SE,60,FS,1989-05-17T04:30:00.000Z,2019-01-30T20:32:00.000Z,2019-03-25T00:00:00.000Z,60,60,1998-05-30T00:00:00.000Z,40,Unknown,0,Witte Rd SE,,Y,UNK,Unknown,Far side,MV,UNK,1339798.1,1339779,131933.3,131917.4,98038,,SE 275th Ct,Unknown,UNK,,Unknown,Unknown,UNK,0,100014151
